"","City","Parameter","Z_Scores"
"633","Las Vegas","Coffee",1.23507669751726
"634","Las Vegas","Taxi",0.799226619476643
"635","Las Vegas","Beer",0.685461597036912
"636","Las Vegas","Rent",0.251559402697218
"637","Las Vegas","Meal",0.602675101667044
"638","Las Vegas","Sun",2.13526879018894
"639","Las Vegas","Fun",0.331021174148478
"640","Las Vegas","Insta",0.842596536798644
"641","Lima","Wifi",-0.660474904372972
"642","Lima","Co_Work",0.368924777150015
"643","Lima","Coffee",-0.627309241488298
"644","Lima","Taxi",0.155203209870377
"645","Lima","Beer",-0.926018265207693
"646","Lima","Rent",-0.829165582347157
"647","Lima","Meal",-1.32276886504372
"648","Lima","Sun",-1.77959420215188
"649","Lima","Fun",-0.164928381527572
"650","Lima","Insta",-0.337504904389996
"651","Lisbon","Wifi",0.376939794576152
"652","Lisbon","Co_Work",0.925353645874626
"653","Lisbon","Coffee",-0.8205757068568
"654","Lisbon","Taxi",-1.07803310639694
"655","Lisbon","Beer",-0.783447660773183
"656","Lisbon","Rent",0.0391816387516788
"657","Lisbon","Meal",-0.106421855991249
"658","Lisbon","Sun",0.597987329998073
"659","Lisbon","Fun",0.812926140637242
"660","Lisbon","Insta",-0.335173456037302
"661","Liverpool","Wifi",-0.0502309638146635
"662","Liverpool","Co_Work",-0.624698202715361
"663","Liverpool","Coffee",0.435656318038458
"664","Liverpool","Taxi",-0.132551930591997
"665","Liverpool","Beer",-0.757525732694182
"666","Liverpool","Rent",-0.165715994159449
"667","Liverpool","Meal",0.876484817990543
"668","Liverpool","Sun",-0.317743628133287
"669","Liverpool","Fun",0.00624004919248053
"670","Liverpool","Insta",-0.15565193287986
"671","Ljubljana","Wifi",2.08562282813942
"672","Ljubljana","Co_Work",-0.803550339091129
"673","Ljubljana","Coffee",-0.943563457545845
"674","Ljubljana","Taxi",-0.283280813691336
"675","Ljubljana","Beer",-0.493986130557664
"676","Ljubljana","Rent",-0.451898925091009
"677","Ljubljana","Meal",0.0866490978266027
"678","Ljubljana","Sun",-0.657182615908502
"679","Ljubljana","Fun",-0.54501007640851
"680","Ljubljana","Insta",-0.664296248492613
"681","London","Wifi",-0.294328540037987
"682","London","Co_Work",5.3569121360742
"683","London","Coffee",0.769480212765869
"684","London","Taxi",1.23771064303836
"685","London","Beer",1.06564987552894
"686","London","Rent",2.21961266773647
"687","London","Meal",1.56100910879929
"688","London","Sun",-1.17162125960339
"689","London","Fun",3.45857562879231
"690","London","Insta",5.12391286179582
"691","Los Angeles","Wifi",1.90254964597192
"692","Los Angeles","Co_Work",1.1240782418477
"693","Los Angeles","Coffee",1.27021605485699
"694","Los Angeles","Taxi",0.36074259591493
"695","Los Angeles","Beer",1.08725148226144
"696","Los Angeles","Rent",2.10275599598338
"697","Los Angeles","Meal",1.42410425063754
"698","Los Angeles","Sun",1.27384807010161
"699","Los Angeles","Fun",0.291520767059235
"700","Los Angeles","Insta",2.19949947806658
"701","Lyon","Wifi",0.560012976743645
"702","Lyon","Co_Work",-0.545208364326131
"703","Lyon","Coffee",0.418086639368594
"704","Lyon","Taxi",0.895144999630768
"705","Lyon","Beer",-0.26932942053965
"706","Lyon","Rent",-0.290016573552101
"707","Lyon","Meal",0.623737387538082
"708","Lyon","Sun",-0.614941319652031
"709","Lyon","Fun",-0.474787130472078
"710","Lyon","Insta",-0.376750951660346
"711","Madrid","Wifi",0.315915400520321
"712","Madrid","Co_Work",1.52152743379385
"713","Madrid","Coffee",-0.662448598828026
"714","Madrid","Taxi",-0.118849304855694
"715","Madrid","Beer",1.06997019687544
"716","Madrid","Rent",0.0759302728166201
"717","Madrid","Meal",0.478056576930066
"718","Madrid","Sun",0.542168474230593
"719","Madrid","Fun",0.81907064840668
"720","Madrid","Insta",0.984426311587533
"721","Malaga","Wifi",-0.0502309638146635
"722","Malaga","Co_Work",-0.624698202715361
"723","Malaga","Coffee",-1.15439960158421
"724","Malaga","Taxi",-0.488820199735889
"725","Malaga","Beer",-0.545829986715668
"726","Malaga","Rent",-0.325895846140888
"727","Malaga","Meal",0.0866490978266027
"728","Malaga","Sun",1.44130463740405
"729","Malaga","Fun",-0.454598033515354
"730","Malaga","Insta",-0.460294517631883
"731","Manchester","Wifi",0.376939794576152
"732","Manchester","Co_Work",-0.207376551171903
"733","Manchester","Coffee",0.602568265402163
"734","Manchester","Taxi",0.388147847387537
"735","Manchester","Beer",0.5040081004839
"736","Manchester","Rent",0.305333032336849
"737","Manchester","Meal",1.56100910879929
"738","Manchester","Sun",-1.49899130559104
"739","Manchester","Fun",-0.513409750737115
"740","Manchester","Insta",-0.0919256779062225
"741","Manila","Wifi",-1.14867005681962
"742","Manila","Co_Work",-0.386228687547671
"743","Manila","Coffee",-0.583385044813639
"744","Manila","Taxi",-1.44800400127714
"745","Manila","Beer",-1.0556279056027
"746","Manila","Rent",-0.531554170343651
"747","Manila","Meal",-1.20692629275301
"748","Manila","Sun",-0.462570929584045
"749","Manila","Fun",-0.774112437526119
"750","Manila","Insta",-0.522855048429174
"751","Marrakech","Wifi",-1.14867005681962
"752","Marrakech","Co_Work",-0.863167717883051
"753","Marrakech","Coffee",-0.899639260871186
"754","Marrakech","Taxi",-1.07803310639694
"755","Marrakech","Beer",0.171343356803379
"756","Marrakech","Rent",-1.01216617307765
"757","Marrakech","Meal",-1.05773510116648
"758","Marrakech","Sun",1.08828809011783
"759","Marrakech","Fun",0.934060722377587
"760","Marrakech","Insta",-0.39501396375645
"761","Marseille","Wifi",-0.172279751926325
"762","Marseille","Co_Work",-0.743932960299206
"763","Marseille","Coffee",0.0139840299617283
"764","Marseille","Taxi",0.511471479014269
"765","Marseille","Beer",1.13477501707294
"766","Marseille","Rent",-0.482380911848671
"767","Marseille","Meal",0.671127530747918
"768","Marseille","Sun",0.676435451617234
"769","Marseille","Fun",-0.487076146010953
"770","Marseille","Insta",-0.418717022008839
"771","Medellin","Wifi",-1.08764566276379
"772","Medellin","Co_Work",-0.14775917237998
"773","Medellin","Coffee",-1.54971737165614
"774","Medellin","Taxi",-0.584738579890014
"775","Medellin","Beer",-1.31916750773922
"776","Medellin","Rent",-1.25498970038601
"777","Medellin","Meal",-1.21745743568853
"778","Medellin","Sun",-0.780889269231026
"779","Medellin","Fun",-0.43616451020704
"780","Medellin","Insta",0.468787650916698
"781","Melbourne","Wifi",-0.355352934093818
"782","Melbourne","Co_Work",1.56127235298847
"783","Melbourne","Coffee",0.0666930659713195
"784","Melbourne","Taxi",-0.242172936482426
"785","Melbourne","Beer",1.28598626420045
"786","Melbourne","Rent",0.483968703989148
"787","Melbourne","Meal",0.597409530199284
"788","Melbourne","Sun",0.341522317012355
"789","Melbourne","Fun",0.174775119439917
"790","Melbourne","Insta",0.587302942178645
"791","Mexico City","Wifi",-0.416377328149648
"792","Mexico City","Co_Work",1.68050711057231
"793","Mexico City","Coffee",-0.697587956167753
"794","Mexico City","Taxi",-1.36578824685932
"795","Mexico City","Beer",-0.926018265207693
"796","Mexico City","Rent",-0.624467178107647
"797","Mexico City","Meal",-0.620692669342437
"798","Mexico City","Sun",0.219324281413277
"799","Mexico City","Fun",-0.0648606835681567
"800","Mexico City","Insta",-0.467288862689965
"801","Miami","Wifi",0.804110552966968
"802","Miami","Co_Work",0.209945100371555
"803","Miami","Coffee",1.11208894682821
"804","Miami","Taxi",0.278526841497109
"805","Miami","Beer",0.685461597036912
"806","Miami","Rent",1.60401418413209
"807","Miami","Meal",0.767663007656845
"808","Miami","Sun",1.12298629775707
"809","Miami","Fun",-0.246562556178674
"810","Miami","Insta",2.39611828914378
"811","Milan","Wifi",-0.599450510317141
"812","Milan","Co_Work",0.766373969096166
"813","Milan","Coffee",-1.03141185089516
"814","Milan","Taxi",0.251121590024502
"815","Milan","Beer",0.573133242027905
"816","Milan","Rent",0.489166761148654
"817","Milan","Meal",1.06077981936213
"818","Milan","Sun",-0.746191061591781
"819","Milan","Fun",0.438988953525742
"820","Milan","Insta",0.112464627679956
"821","Minsk","Wifi",-0.233304145982156
"822","Minsk","Co_Work",-0.863167717883051
"823","Minsk","Coffee",-1.35645090628764
"824","Minsk","Taxi",-1.51651712995865
"825","Minsk","Beer",-1.1117920831072
"826","Minsk","Rent",-1.00207795761477
"827","Minsk","Meal",-0.585588859557373
"828","Minsk","Sun",-0.949854454256911
"829","Minsk","Fun",-0.606455154102888
"830","Minsk","Insta",-0.301367454923238
"831","Montevideo","Wifi",-0.111255357870494
"832","Montevideo","Co_Work",-0.763805419896514
"833","Montevideo","Coffee",-0.390118579445138
"834","Montevideo","Taxi",-0.324388690900247
"835","Montevideo","Beer",-0.640877056338674
"836","Montevideo","Rent",-0.948811455502899
"837","Montevideo","Meal",-0.257368238067024
"838","Montevideo","Sun",0.107686569878317
"839","Montevideo","Fun",-0.629277611532228
"840","Montevideo","Insta",-0.613392959458792
"841","Montreal","Wifi",0.0107934302411673
"842","Montreal","Co_Work",0.229817559968863
"843","Montreal","Coffee",0.101832423311047
"844","Montreal","Taxi",0.00447432677103825
"845","Montreal","Beer",0.205905927575381
"846","Montreal","Rent",0.042713419748556
"847","Montreal","Meal",0.116487336143907
"848","Montreal","Sun",-0.541019051203206
"849","Montreal","Fun",-0.219351164628307
"850","Montreal","Insta",-0.000222042700256355
"851","Moscow","Wifi",-0.599450510317141
"852","Moscow","Co_Work",-0.0285244147961353
"853","Moscow","Coffee",-0.662448598828026
"854","Moscow","Taxi",-1.51651712995865
"855","Moscow","Beer",-0.601994164220171
"856","Moscow","Rent",-0.17940843740888
"857","Moscow","Meal",-0.136260094308554
"858","Moscow","Sun",-0.767311709720017
"859","Moscow","Fun",3.16890597680453
"860","Moscow","Insta",1.52959665139249
"861","Mumbai","Wifi",-0.233304145982156
"862","Mumbai","Co_Work",2.05808384292115
"863","Mumbai","Coffee",-0.811790867521867
"864","Mumbai","Taxi",-1.39319349833192
"865","Mumbai","Beer",-0.822330552891686
"866","Mumbai","Rent",-0.706150933471316
"867","Mumbai","Meal",-1.19990553079599
"868","Mumbai","Sun",0.263074195393194
"869","Mumbai","Fun",-0.132450269031972
"870","Mumbai","Insta",1.10216445339858
"871","Munich","Wifi",0.254891006464491
"872","Munich","Co_Work",0.766373969096166
"873","Munich","Coffee",0.479580514713117
"874","Munich","Taxi",1.25141326877466
"875","Munich","Beer",0.179983999496379
"876","Munich","Rent",0.932450555500272
"877","Munich","Meal",0.865953675055024
"878","Munich","Sun",-1.05696631262153
"879","Munich","Fun",-0.27026280043222
"880","Munich","Insta",-0.260567108751092
"881","Muscat","Wifi",-1.14867005681962
"882","Muscat","Co_Work",-0.823422798688436
"883","Muscat","Coffee",1.3580644482063
"884","Muscat","Taxi",-0.886196346088692
"885","Muscat","Beer",2.45679334910203
"886","Muscat","Rent",-0.639119541320332
"887","Muscat","Meal",-0.796211718267757
"888","Muscat","Sun",1.63440770600507
"889","Muscat","Fun",-0.723200801722206
"890","Muscat","Insta",-0.59862711989173
"891","Naples","Wifi",-0.477401722205479
"892","Naples","Co_Work",-0.823422798688436
"893","Naples","Coffee",-1.25981767360339
"894","Naples","Taxi",-0.242172936482426
"895","Naples","Beer",-0.303891991311652
"896","Naples","Rent",-0.399139550506892
"897","Naples","Meal",0.0866490978266027
"898","Naples","Sun",-0.0522269088068958
"899","Naples","Fun",0.00185111507145354
"900","Naples","Insta",-0.387242469247469
"901","New Delhi","Wifi",-0.904572480596295
"902","New Delhi","Co_Work",2.31642581768615
"903","New Delhi","Coffee",-0.978702814885573
"904","New Delhi","Taxi",-1.44800400127714
"905","New Delhi","Beer",-0.926018265207693
"906","New Delhi","Rent",-1.27215958954006
"907","New Delhi","Meal",-1.19990553079599
"908","New Delhi","Sun",0.415444585461179
"909","New Delhi","Fun",0.856815481847512
"910","New Delhi","Insta",0.376695440985283
"911","New Orleans","Wifi",1.10923252324612
"912","New Orleans","Co_Work",-0.644570662312669
"913","New Orleans","Coffee",1.11208894682821
"914","New Orleans","Taxi",0.949955502575982
"915","New Orleans","Beer",-0.334134240737154
"916","New Orleans","Rent",0.666353497007362
"917","New Orleans","Meal",0.992327390281254
"918","New Orleans","Sun",0.361134347417145
"919","New Orleans","Fun",-0.023604702830503
"920","New Orleans","Insta",-0.280772994474441
"921","New York","Wifi",0.621037370799475
"922","New York","Co_Work",4.44277899459806
"923","New York","Coffee",1.36684928754124
"924","New York","Taxi",0.59368723343209
"925","New York","Beer",1.22982208669595
"926","New York","Rent",3.41905982936817
"927","New York","Meal",1.42410425063754
"928","New York","Sun",0.189151926944369
"929","New York","Fun",8.09855678154205
"930","New York","Insta",3.68657495235994
"931","Oaxaca","Wifi",-0.660474904372972
"932","Oaxaca","Co_Work",-0.823422798688436
"933","Oaxaca","Coffee",-0.741512152842412
"934","Oaxaca","Taxi",-0.228470310746122
"935","Oaxaca","Beer",-1.33212847177872
"936","Oaxaca","Rent",-1.11056702515987
"937","Oaxaca","Meal",-1.11741157780109
"938","Oaxaca","Sun",0.733762925108159
"939","Oaxaca","Fun",-0.657366789906801
"940","Oaxaca","Insta",-0.548112405583359
"941","Osaka","Wifi",-0.0502309638146635
"942","Osaka","Co_Work",-0.0285244147961353
"943","Osaka","Coffee",0.0579082266363874
"944","Osaka","Taxi",2.85462047992217
"945","Osaka","Beer",-0.921697943861192
"946","Osaka","Rent",-0.231859913136859
"947","Osaka","Meal",-0.673348384020033
"948","Osaka","Sun",-0.623993025992704
"949","Osaka","Fun",-0.221984525100923
"950","Osaka","Insta",-0.107857241649632
"951","Oslo","Wifi",1.35333009946945
"952","Oslo","Co_Work",-0.306738849158441
"953","Oslo","Coffee",1.53376123490494
"954","Oslo","Taxi",0.278526841497109
"955","Oslo","Beer",2.45247302775553
"956","Oslo","Rent",0.903218275864582
"957","Oslo","Meal",1.53994682292825
"958","Oslo","Sun",-1.1188196392828
"959","Oslo","Fun",-0.525698766275991
"960","Oslo","Insta",-0.416385573656145
"961","Ottawa","Wifi",-0.0502309638146635
"962","Ottawa","Co_Work",-0.485590985534208
"963","Ottawa","Coffee",0.356592764024071
"964","Ottawa","Taxi",0.251121590024502
"965","Ottawa","Beer",0.521289385869902
"966","Ottawa","Rent",0.490959819193222
"967","Ottawa","Meal",0.767663007656845
"968","Ottawa","Sun",-0.491234666329508
"969","Ottawa","Fun",-0.53359884769384
"970","Ottawa","Insta",-0.463403115435475
"971","Palma de Mallorca","Wifi",0.132842218352829
"972","Palma de Mallorca","Co_Work",-0.664443121909976
"973","Palma de Mallorca","Coffee",-0.539460848138979
"974","Palma de Mallorca","Taxi",-0.310686065163943
"975","Palma de Mallorca","Beer",-0.545829986715668
"976","Palma de Mallorca","Rent",0.0409928084936671
"977","Palma de Mallorca","Meal",1.05200386691586
"978","Palma de Mallorca","Sun",0.533116767889921
"979","Palma de Mallorca","Fun",-0.52394319262758
"980","Palma de Mallorca","Insta",-0.639816040789325
"981","Paris","Wifi",0.19386661240866
"982","Paris","Co_Work",1.74012448936423
"983","Paris","Coffee",1.01545571414396
"984","Paris","Taxi",0.484066227541662
"985","Paris","Beer",1.24710337208195
"986","Paris","Rent",0.788009768576711
"987","Paris","Meal",1.05200386691586
"988","Paris","Sun",-1.12787134562347
"989","Paris","Fun",2.82832468901284
"990","Paris","Insta",4.32072890429272
"991","Perth","Wifi",-0.477401722205479
"992","Perth","Co_Work",-0.386228687547671
"993","Perth","Coffee",0.198465655995297
"994","Perth","Taxi",-0.173659807800908
"995","Perth","Beer",0.936040235133929
"996","Perth","Rent",0.198455905862124
"997","Perth","Meal",0.55704014894646
"998","Perth","Sun",1.23764124473892
"999","Perth","Fun",-0.550276797353742
"1000","Perth","Insta",-0.316910443941199
"1001","Phnom Penh","Wifi",-1.14867005681962
"1002","Phnom Penh","Co_Work",-0.425973606742286
"1003","Phnom Penh","Coffee",-0.671233438162957
"1004","Phnom Penh","Taxi",-0.502522825472193
"1005","Phnom Penh","Beer",-1.44013650544123
"1006","Phnom Penh","Rent",-0.898243596306588
"1007","Phnom Penh","Meal",-1.37015900825355
"1008","Phnom Penh","Sun",1.18785685986523
"1009","Phnom Penh","Fun",-0.45723139398797
"1010","Phnom Penh","Insta",-0.685279283666859
"1011","Phoenix","Wifi",1.04820812919029
"1012","Phoenix","Co_Work",-0.266993929963826
"1013","Phoenix","Coffee",1.1911525008426
"1014","Phoenix","Taxi",-0.0092282989652653
"1015","Phoenix","Beer",0.275031069119385
"1016","Phoenix","Rent",0.511933164805446
"1017","Phoenix","Meal",0.597409530199284
"1018","Phoenix","Sun",2.20617382319087
"1019","Phoenix","Fun",-0.573977041607288
"1020","Phoenix","Insta",-0.349939295604364
"1021","Phuket","Wifi",-0.233304145982156
"1022","Phuket","Co_Work",-0.743932960299206
"1023","Phuket","Coffee",-0.627309241488298
"1024","Phuket","Taxi",-0.434009696790675
"1025","Phuket","Beer",-0.640877056338674
"1026","Phuket","Rent",-0.985306525803962
"1027","Phuket","Meal",-1.24027491204882
"1028","Phuket","Sun",1.56953714389691
"1029","Phuket","Fun",0.575045911277579
"1030","Phuket","Insta",-0.3359506054882
"1031","Pokhara","Wifi",-1.08764566276379
"1032","Pokhara","Co_Work",-0.902912637077667
"1033","Pokhara","Coffee",-1.65513544367533
"1034","Pokhara","Taxi",-0.982114726242817
"1035","Pokhara","Beer",-0.72728348326868
"1036","Pokhara","Rent",-1.49871881256536
"1037","Pokhara","Meal",-1.55094362864663
"1038","Pokhara","Sun",0.246479400435294
"1039","Pokhara","Fun",-0.613477448696531
"1040","Pokhara","Insta",-0.703153721037514
"1041","Portland","Wifi",1.04820812919029
"1042","Portland","Co_Work",-0.346483768353056
"1043","Portland","Coffee",0.86611344545012
"1044","Portland","Taxi",0.278526841497109
"1045","Portland","Beer",0.672500632997411
"1046","Portland","Rent",1.01634393794917
"1047","Portland","Meal",0.755376674232072
"1048","Portland","Sun",-0.103519911404039
"1049","Portland","Fun",-0.264996079486988
"1050","Portland","Insta",-0.252795614242112
"1051","Porto","Wifi",0.132842218352829
"1052","Porto","Co_Work",-0.326611308755748
"1053","Porto","Coffee",-1.07533604756982
"1054","Porto","Taxi",-1.02322260345173
"1055","Porto","Beer",-0.787767982119684
"1056","Porto","Rent",-0.345239138985322
"1057","Porto","Meal",-0.501339716073219
"1058","Porto","Sun",0.0880745394735268
"1059","Porto","Fun",-0.211451083210458
"1060","Porto","Insta",-0.353825042858854
"1061","Prague","Wifi",0.560012976743645
"1062","Prague","Co_Work",-0.207376551171903
"1063","Prague","Coffee",-0.434042776119797
"1064","Prague","Taxi",-0.132551930591997
"1065","Prague","Beer",-0.710002197882679
"1066","Prague","Rent",-0.292497876098625
"1067","Prague","Meal",-0.718983336740616
"1068","Prague","Sun",-1.1188196392828
"1069","Prague","Fun",1.14034062606586
"1070","Prague","Insta",-0.0503481822831785
"1071","Quito","Wifi",-0.904572480596295
"1072","Quito","Co_Work",-0.266993929963826
"1073","Quito","Coffee",-0.653663759493094
"1074","Quito","Taxi",0.12779795839777
"1075","Quito","Beer",-0.938979229247193
"1076","Quito","Rent",-0.884696046636516
"1077","Quito","Meal",-1.24729567400583
"1078","Quito","Sun",-0.258907536918916
"1079","Quito","Fun",-0.482687211889926
"1080","Quito","Insta",-0.405116906618124
"1081","Reykjavik","Wifi",-0.0502309638146635
"1082","Reykjavik","Co_Work",-0.783677879493821
"1083","Reykjavik","Coffee",1.23507669751726
"1084","Reykjavik","Taxi",1.82692354969941
"1085","Reykjavik","Beer",2.15437085484701
"1086","Reykjavik","Rent",1.06200352714469
"1087","Reykjavik","Meal",1.43814577455157
"1088","Reykjavik","Sun",-1.63476690070112
"1089","Reykjavik","Fun",-0.363308203797992
"1090","Reykjavik","Insta",-0.651861857278245
"1091","Riga","Wifi",-0.233304145982156
"1092","Riga","Co_Work",-0.565080823923439
"1093","Riga","Coffee",-0.0914340420574543
"1094","Riga","Taxi",-0.721764837253049
"1095","Riga","Beer",-0.308212312658153
"1096","Riga","Rent",-0.807648885812336
"1097","Riga","Meal",-0.308268762255367
"1098","Riga","Sun",-0.989078515066491
"1099","Riga","Fun",-0.441431231152273
"1100","Riga","Insta",-0.592021349559097
"1101","Rio de Janeiro","Wifi",-1.02662126870796
"1102","Rio de Janeiro","Co_Work",-0.127886712782673
"1103","Rio de Janeiro","Coffee",-1.37402058495751
"1104","Rio de Janeiro","Taxi",-1.03692522918803
"1105","Rio de Janeiro","Beer",-1.1074717617607
"1106","Rio de Janeiro","Rent",-1.07043150367741
"1107","Rio de Janeiro","Meal",-0.813763623160289
"1108","Rio de Janeiro","Sun",-0.335847040814632
"1109","Rio de Janeiro","Fun",0.495167310274888
"1110","Rio de Janeiro","Insta",0.940517367611794
"1111","Rome","Wifi",-0.599450510317141
"1112","Rome","Co_Work",0.0310929639957873
"1113","Rome","Coffee",-1.38280542429244
"1114","Rome","Taxi",0.0318795782436454
"1115","Rome","Beer",0.65089902626491
"1116","Rome","Rent",0.243336692068592
"1117","Rome","Meal",1.05200386691586
"1118","Rome","Sun",0.0956176280907538
"1119","Rome","Fun",2.1076617063402
"1120","Rome","Insta",0.343278014596668
"1121","Rotterdam","Wifi",0.621037370799475
"1122","Rotterdam","Co_Work",-0.346483768353056
"1123","Rotterdam","Coffee",0.277529210009684
"1124","Rotterdam","Taxi",1.25141326877466
"1125","Rotterdam","Beer",0.167023035456878
"1126","Rotterdam","Rent",0.698230084466355
"1127","Rotterdam","Meal",1.04498310495885
"1128","Rotterdam","Sun",-1.0026560745775
"1129","Rotterdam","Fun",-0.631910972004844
"1130","Rotterdam","Insta",-0.469620311042659
"1131","Salzburg","Wifi",0.19386661240866
"1132","Salzburg","Co_Work",-0.823422798688436
"1133","Salzburg","Coffee",0.453225996708322
"1134","Salzburg","Taxi",1.14179226288423
"1135","Salzburg","Beer",0.123819821991876
"1136","Salzburg","Rent",-0.15026671626029
"1137","Salzburg","Meal",0.565816101392727
"1138","Salzburg","Sun",-1.07506972530288
"1139","Salzburg","Fun",-0.660877937203622
"1140","Salzburg","Insta",-0.611061511106099
"1141","San Diego","Wifi",2.87893995086522
"1142","San Diego","Co_Work",0.0907103427877099
"1143","San Diego","Coffee",0.892467963454915
"1144","San Diego","Taxi",0.59368723343209
"1145","San Diego","Beer",0.672500632997411
"1146","San Diego","Rent",1.96423773411613
"1147","San Diego","Meal",0.590388768242271
"1148","San Diego","Sun",0.973633143135978
"1149","San Diego","Fun",0.0659295532384476
"1150","San Diego","Insta",0.429541603646348
"1151","San Francisco","Wifi",2.93996434492105
"1152","San Francisco","Co_Work",0.567649373123091
"1153","San Francisco","Coffee",1.27021605485699
"1154","San Francisco","Taxi",0.59368723343209
"1155","San Francisco","Beer",1.08725148226144
"1156","San Francisco","Rent",3.36575710386146
"1157","San Francisco","Meal",1.41006272672352
"1158","San Francisco","Sun",0.984193467200096
"1159","San Francisco","Fun",0.392466251842856
"1160","San Francisco","Insta",0.46412475421131
"1161","San Jose","Wifi",-1.02662126870796
"1162","San Jose","Co_Work",-0.624698202715361
"1163","San Jose","Coffee",-0.63609408082323
"1164","San Jose","Taxi",-0.447712322526979
"1165","San Jose","Beer",-0.766166375387182
"1166","San Jose","Rent",-0.712182128712137
"1167","San Jose","Meal",-0.673348384020033
"1168","San Jose","Sun",-0.495760519499844
"1169","San Jose","Fun",-0.647711134840541
"1170","San Jose","Insta",-0.534512290192644
"1171","Santiago","Wifi",-0.965596874652126
"1172","Santiago","Co_Work",0.17020018117694
"1173","Santiago","Coffee",-0.0826492027225222
"1174","Santiago","Taxi",-0.118849304855694
"1175","Santiago","Beer",-0.152680744184142
"1176","Santiago","Rent",-0.961525867091656
"1177","Santiago","Meal",-0.355658905465204
"1178","Santiago","Sun",0.601004565444964
"1179","Santiago","Fun",-0.00166003222536805
"1180","Santiago","Insta",0.0331953836883585
"1181","São Paulo","Wifi",-0.599450510317141
"1182","São Paulo","Co_Work",1.26318545902885
"1183","São Paulo","Coffee",-1.30374187027805
"1184","São Paulo","Taxi",-0.283280813691336
"1185","São Paulo","Beer",-0.951940193286694
"1186","São Paulo","Rent",-0.931496672769491
"1187","São Paulo","Meal",-0.896257576155189
"1188","São Paulo","Sun",-0.777872033784135
"1189","São Paulo","Fun",0.196719790045052
"1190","São Paulo","Insta",0.518525215774171
"1191","Seoul","Wifi",-0.111255357870494
"1192","Seoul","Co_Work",0.508031994331168
"1193","Seoul","Coffee",0.795834730770665
"1194","Seoul","Taxi",-0.803980591670871
"1195","Seoul","Beer",-0.42918131036016
"1196","Seoul","Rent",-0.180784926412791
"1197","Seoul","Meal",-0.720738527229869
"1198","Seoul","Sun",-0.518389785351525
"1199","Seoul","Fun",0.108063320800307
"1200","Seoul","Insta",0.0600070397443401
"1201","Seville","Wifi",0.0718178242969981
"1202","Seville","Co_Work",-0.823422798688436
"1203","Seville","Coffee",-1.22467831626367
"1204","Seville","Taxi",-0.365496568109157
"1205","Seville","Beer",-0.787767982119684
"1206","Seville","Rent",-0.372660248879024
"1207","Seville","Meal",-0.113442617948262
"1208","Seville","Sun",0.73678016055505
"1209","Seville","Fun",-0.0973387960637565
"1210","Seville","Insta",-0.663519099041715
"1211","Shanghai","Wifi",-1.5148164211546
"1212","Shanghai","Co_Work",1.40229267621001
"1213","Shanghai","Coffee",0.751910534096005
"1214","Shanghai","Taxi",-1.21505936375998
"1215","Shanghai","Beer",-1.12043272580021
"1216","Shanghai","Rent",0.564783097876662
"1217","Shanghai","Meal",-1.10161486339781
"1218","Shanghai","Sun",-0.955888925150692
"1219","Shanghai","Fun",-0.0595939626229244
"1220","Shanghai","Insta",-0.305641776903177
"1221","Siem Reap","Wifi",-1.08764566276379
"1222","Siem Reap","Co_Work",-0.902912637077667
"1223","Siem Reap","Coffee",-1.18075411958901
"1224","Siem Reap","Taxi",-0.831385843143478
"1225","Siem Reap","Beer",-1.38829264928322
"1226","Siem Reap","Rent",-1.21521641285195
"1227","Siem Reap","Meal",-1.53514691424335
"1228","Siem Reap","Sun",1.67363176681465
"1229","Siem Reap","Fun",0.53291214371572
"1230","Siem Reap","Insta",-0.642924638592917
"1231","Singapore","Wifi",4.038403437926
"1232","Singapore","Co_Work",1.36254775701539
"1233","Singapore","Coffee",0.769480212765869
"1234","Singapore","Taxi",-0.941006849033906
"1235","Singapore","Beer",0.936040235133929
"1236","Singapore","Rent",1.73344037389457
"1237","Singapore","Meal",-0.201202142410922
"1238","Singapore","Sun",-0.584768965183123
"1239","Singapore","Fun",0.454789116361439
"1240","Singapore","Insta",0.878733986265402
"1241","Sofia","Wifi",0.19386661240866
"1242","Sofia","Co_Work",0.0907103427877099
"1243","Sofia","Coffee",-1.31252670961298
"1244","Sofia","Taxi",-1.17395148655107
"1245","Sofia","Beer",-1.0253856561772
"1246","Sofia","Rent",-0.955838794101813
"1247","Sofia","Meal",-0.668082812552273
"1248","Sofia","Sun",-0.350933218049086
"1249","Sofia","Fun",-0.39051959534836
"1250","Sofia","Insta",-0.568706866032156
"1251","Split","Wifi",-0.416377328149648
"1252","Split","Co_Work",-0.843295258285744
"1253","Split","Coffee",-1.04898152956503
"1254","Split","Taxi",0.223716338551895
"1255","Split","Beer",-0.468064202478663
"1256","Split","Rent",-0.845647226999249
"1257","Split","Meal",-0.0502557603351468
"1258","Split","Sun",0.333979228395128
"1259","Split","Fun",-0.432653362910219
"1260","Split","Insta",-0.566763992404911
"1261","St. Petersburg","Wifi",-0.355352934093818
"1262","St. Petersburg","Co_Work",-0.883040177480359
"1263","St. Petersburg","Coffee",0.145756619985706
"1264","St. Petersburg","Taxi",-0.0092282989652653
"1265","St. Petersburg","Beer",-0.131079137451641
"1266","St. Petersburg","Rent",0.649473395012032
"1267","St. Petersburg","Meal",0.183184574735529
"1268","St. Petersburg","Sun",-1.16709540643305
"1269","St. Petersburg","Fun",1.90928188406978
